   1               		.file	"RobotArm_Key_Board.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Event
  18               	Event:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 FC01      		movw r30,r24
  26 0002 8131      		cpi r24,17
  27 0004 9105      		cpc r25,__zero_reg__
  28 0006 00F0      		brlo .+2
  29 0008 00C0      		rjmp .L25
  30 000a E050      		subi r30,lo8(-(gs(.L20)))
  31 000c F040      		sbci r31,hi8(-(gs(.L20)))
  32               	.LVL1:
  33 000e EE0F      		lsl r30
  34 0010 FF1F      		rol r31
  35 0012 0590      		lpm __tmp_reg__,Z+
  36 0014 F491      		lpm r31,Z
  37 0016 E02D      		mov r30,__tmp_reg__
  38 0018 0994      		ijmp
  39               	.LVL2:
  40               		.data
  41               		.section .progmem.gcc_sw_table, "a", @progbits
  42               		.p2align 1
  43               	.L20:
  44               		.data
  45               		.section .progmem.gcc_sw_table, "a", @progbits
  46               		.p2align 1
  47 0000 0000      		.word gs(.L3)
  48 0002 0000      		.word gs(.L4)
  49 0004 0000      		.word gs(.L5)
  50 0006 0000      		.word gs(.L6)
  51 0008 0000      		.word gs(.L7)
  52 000a 0000      		.word gs(.L8)
  53 000c 0000      		.word gs(.L9)
  54 000e 0000      		.word gs(.L10)
  55 0010 0000      		.word gs(.L11)
  56 0012 0000      		.word gs(.L12)
  57 0014 0000      		.word gs(.L13)
  58 0016 0000      		.word gs(.L14)
  59 0018 0000      		.word gs(.L15)
  60 001a 0000      		.word gs(.L16)
  61 001c 0000      		.word gs(.L17)
  62 001e 0000      		.word gs(.L18)
  63 0020 0000      		.word gs(.L19)
  64               		.text
  65               	.L3:
  66               	.LM3:
  67 001a 80E0      		ldi r24,lo8(0)
  68 001c 0E94 0000 		call setLEDs
  69 0020 0895      		ret
  70               	.L4:
  71               	.LM4:
  72 0022 8AB5      		in r24,74-32
  73 0024 9BB5      		in r25,(74)+1-32
  74 0026 0197      		sbiw r24,1
  75 0028 9BBD      		out (74)+1-32,r25
  76 002a 8ABD      		out 74-32,r24
  77               	.LM5:
  78 002c 8AB5      		in r24,74-32
  79 002e 9BB5      		in r25,(74)+1-32
  80 0030 0197      		sbiw r24,1
  81 0032 9BBD      		out (74)+1-32,r25
  82 0034 8ABD      		out 74-32,r24
  83               	.LM6:
  84 0036 8AB5      		in r24,74-32
  85 0038 9BB5      		in r25,(74)+1-32
  86 003a 0197      		sbiw r24,1
  87 003c 9BBD      		out (74)+1-32,r25
  88 003e 8ABD      		out 74-32,r24
  89               	.LM7:
  90 0040 8AB5      		in r24,74-32
  91 0042 9BB5      		in r25,(74)+1-32
  92 0044 0197      		sbiw r24,1
  93 0046 9BBD      		out (74)+1-32,r25
  94 0048 8ABD      		out 74-32,r24
  95               	.LM8:
  96 004a 80E0      		ldi r24,lo8(__c.1759)
  97 004c 90E0      		ldi r25,hi8(__c.1759)
  98 004e 00C0      		rjmp .L27
  99               	.L5:
 100               	.LM9:
 101 0050 8AB5      		in r24,74-32
 102 0052 9BB5      		in r25,(74)+1-32
 103 0054 0196      		adiw r24,1
 104 0056 9BBD      		out (74)+1-32,r25
 105 0058 8ABD      		out 74-32,r24
 106               	.LM10:
 107 005a 8AB5      		in r24,74-32
 108 005c 9BB5      		in r25,(74)+1-32
 109 005e 0196      		adiw r24,1
 110 0060 9BBD      		out (74)+1-32,r25
 111 0062 8ABD      		out 74-32,r24
 112               	.LM11:
 113 0064 8AB5      		in r24,74-32
 114 0066 9BB5      		in r25,(74)+1-32
 115 0068 0196      		adiw r24,1
 116 006a 9BBD      		out (74)+1-32,r25
 117 006c 8ABD      		out 74-32,r24
 118               	.LM12:
 119 006e 8AB5      		in r24,74-32
 120 0070 9BB5      		in r25,(74)+1-32
 121 0072 0196      		adiw r24,1
 122 0074 9BBD      		out (74)+1-32,r25
 123 0076 8ABD      		out 74-32,r24
 124               	.LM13:
 125 0078 80E0      		ldi r24,lo8(__c.1762)
 126 007a 90E0      		ldi r25,hi8(__c.1762)
 127 007c 00C0      		rjmp .L27
 128               	.L6:
 129               	.LM14:
 130 007e 88B5      		in r24,72-32
 131 0080 99B5      		in r25,(72)+1-32
 132 0082 0197      		sbiw r24,1
