   1               		.file	"RobotArm_Uart_02.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	askAQuestion
  18               	askAQuestion:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81E0      		ldi r24,lo8(1)
  25 0002 0E94 0000 		call receiveBytes
  26               	.LM3:
  27 0006 8AE0      		ldi r24,lo8(10)
  28 0008 90E0      		ldi r25,hi8(10)
  29 000a 0E94 0000 		call mSleep
  30               	.LM4:
  31 000e 80E0      		ldi r24,lo8(receiveBuffer)
  32 0010 90E0      		ldi r25,hi8(receiveBuffer)
  33 0012 0E94 0000 		call copyReceivedBytesToBuffer
  34               	.LM5:
  35 0016 8091 0000 		lds r24,receiveBuffer
  36 001a 8133      		cpi r24,lo8(49)
  37 001c 01F4      		brne .L2
  38               	.LM6:
  39 001e 8AB5      		in r24,74-32
  40 0020 9BB5      		in r25,(74)+1-32
  41 0022 0197      		sbiw r24,1
  42 0024 9BBD      		out (74)+1-32,r25
  43 0026 8ABD      		out 74-32,r24
  44               	.LM7:
  45 0028 8AB5      		in r24,74-32
  46 002a 9BB5      		in r25,(74)+1-32
  47 002c 0197      		sbiw r24,1
  48 002e 9BBD      		out (74)+1-32,r25
  49 0030 8ABD      		out 74-32,r24
  50               	.LM8:
  51 0032 8AB5      		in r24,74-32
  52 0034 9BB5      		in r25,(74)+1-32
  53 0036 0197      		sbiw r24,1
  54 0038 9BBD      		out (74)+1-32,r25
  55 003a 8ABD      		out 74-32,r24
  56               	.LM9:
  57 003c 8AB5      		in r24,74-32
  58 003e 9BB5      		in r25,(74)+1-32
  59 0040 0197      		sbiw r24,1
  60 0042 9BBD      		out (74)+1-32,r25
  61 0044 8ABD      		out 74-32,r24
  62               	.LM10:
  63 0046 80E0      		ldi r24,lo8(__c.1762)
  64 0048 90E0      		ldi r25,hi8(__c.1762)
  65 004a 0E94 0000 		call writeNStringP
  66               	.L2:
  67               	.LM11:
  68 004e 8091 0000 		lds r24,receiveBuffer
  69 0052 8233      		cpi r24,lo8(50)
  70 0054 01F4      		brne .L3
  71               	.LM12:
  72 0056 8AB5      		in r24,74-32
  73 0058 9BB5      		in r25,(74)+1-32
  74 005a 0196      		adiw r24,1
  75 005c 9BBD      		out (74)+1-32,r25
  76 005e 8ABD      		out 74-32,r24
  77               	.LM13:
  78 0060 8AB5      		in r24,74-32
  79 0062 9BB5      		in r25,(74)+1-32
  80 0064 0196      		adiw r24,1
  81 0066 9BBD      		out (74)+1-32,r25
  82 0068 8ABD      		out 74-32,r24
  83               	.LM14:
  84 006a 8AB5      		in r24,74-32
  85 006c 9BB5      		in r25,(74)+1-32
  86 006e 0196      		adiw r24,1
  87 0070 9BBD      		out (74)+1-32,r25
  88 0072 8ABD      		out 74-32,r24
  89               	.LM15:
  90 0074 8AB5      		in r24,74-32
  91 0076 9BB5      		in r25,(74)+1-32
  92 0078 0196      		adiw r24,1
  93 007a 9BBD      		out (74)+1-32,r25
  94 007c 8ABD      		out 74-32,r24
  95               	.LM16:
  96 007e 80E0      		ldi r24,lo8(__c.1764)
  97 0080 90E0      		ldi r25,hi8(__c.1764)
  98 0082 0E94 0000 		call writeNStringP
  99               	.L3:
 100               	.LM17:
 101 0086 8091 0000 		lds r24,receiveBuffer
 102 008a 8333      		cpi r24,lo8(51)
 103 008c 01F4      		brne .L4
 104               	.LM18:
 105 008e 88B5      		in r24,72-32
 106 0090 99B5      		in r25,(72)+1-32
 107 0092 0197      		sbiw r24,1
 108 0094 99BD      		out (72)+1-32,r25
 109 0096 88BD      		out 72-32,r24
 110               	.LM19:
 111 0098 88B5      		in r24,72-32
 112 009a 99B5      		in r25,(72)+1-32
 113 009c 0197      		sbiw r24,1
 114 009e 99BD      		out (72)+1-32,r25
 115 00a0 88BD      		out 72-32,r24
 116               	.LM20:
 117 00a2 88B5      		in r24,72-32
 118 00a4 99B5      		in r25,(72)+1-32
 119 00a6 0197      		sbiw r24,1
 120 00a8 99BD      		out (72)+1-32,r25
 121 00aa 88BD      		out 72-32,r24
 122               	.LM21:
 123 00ac 88B5      		in r24,72-32
 124 00ae 99B5      		in r25,(72)+1-32
 125 00b0 0197      		sbiw r24,1
 126 00b2 99BD      		out (72)+1-32,r25
